-- Despliegue de aplicaciones web
-- Fichero: Instalación.txt


	1.	Instalar un servidor WAMP/LAMP
	2.	Configuración de la base de datos
		-	Arrancar mysql
		-	Crear un usuario en mysql denominado peliculas con password películas.
		-	Crear un esquema/catalogo en mysql denominado películas.
		-	Asignarle permisos al usuario películas sobre el esquema películas
		-	Conectarse a la base de datos con el usuario películas y al esquema películas
		-	Ejecutar los scripts (alguno tiene un error--> una barra cambiadda)
			o	CrearTablas_Peliculas.sql
			o	InsercionAdministrador_Peliculas.sql
				-	Usuario: admin.
				-	Clave: admin.
				-	Se recomienda cambiar el usuario y la clave por defecto
	3.	Configuración de la aplicación web
		-	Copiar el directorio películas a un directorio del servidor web.
		-	Reiniciar Apache
	4.	Arrancar una navegador y acceder a http://localhost/peliculas
